$routes->get('repositori-data', 'RepositoriData::index');
$routes->get('repositori-data/panduan', 'Home::panduanRepositori');
$routes->get('repositori-data/arsip/(:num)', 'RepositoriData::archiveDetail/$1');
$routes->get('repositori-data/register', 'RepositoriData::register');
$routes->post('repositori-data/register', 'RepositoriData::storeRegister');
$routes->get('repositori-data/verifikasi-email', 'RepositoriData::verifyEmail');
$routes->post('repositori-data/verifikasi-email', 'RepositoriData::confirmEmailOtp');
$routes->post('repositori-data/verifikasi-email/kirim-ulang', 'RepositoriData::resendEmailOtp');
$routes->post('repositori-data/verifikasi-email/nanti', 'RepositoriData::skipEmailVerification');
$routes->get('repositori-data/lupa-password', 'RepositoriData::forgotPassword');
$routes->post('repositori-data/lupa-password', 'RepositoriData::sendPasswordResetOtp');
$routes->get('repositori-data/reset-password', 'RepositoriData::resetPassword');
$routes->post('repositori-data/reset-password', 'RepositoriData::updateForgottenPassword');
$routes->get('repositori-data/profile', 'RepositoriData::profile');
$routes->get('repositori-data/u/(:segment)', 'RepositoriData::publicProfile/$1');
$routes->post('repositori-data/profile', 'RepositoriData::updateProfile');
$routes->post('repositori-data/profile/password', 'RepositoriData::updatePassword');
$routes->get('repositori-data/admin', 'RepositoriData::admin');
$routes->get('repositori-data/admin/users/(:num)/edit', 'RepositoriData::adminEditUser/$1');
$routes->post('repositori-data/admin/users', 'RepositoriData::adminCreateUser');
$routes->post('repositori-data/admin/users/(:num)', 'RepositoriData::adminUpdateUser/$1');
$routes->post('repositori-data/admin/users/(:num)/password', 'RepositoriData::adminUpdateUserPassword/$1');
$routes->post('repositori-data/admin/users/(:num)/verify', 'RepositoriData::adminVerifyUser/$1');
$routes->post('repositori-data/admin/users/(:num)/login', 'RepositoriData::adminLoginAsUser/$1');
$routes->post('repositori-data/admin/users/(:num)/delete', 'RepositoriData::adminDeleteUser/$1');
$routes->post('repositori-data/admin/stop-impersonation', 'RepositoriData::adminStopImpersonation');
$routes->post('repositori-data/admin/arsip/(:num)/delete', 'RepositoriData::adminDeleteArchiveGroup/$1');
$routes->post('repositori-data/login', 'RepositoriData::login');
$routes->get('repositori-data/logout', 'RepositoriData::logout');
$routes->post('repositori-data/arsip', 'RepositoriData::createArchiveGroup');
$routes->post('repositori-data/arsip/(:num)/delete', 'RepositoriData::deleteArchiveGroup/$1');
$routes->get('repositori-data/arsip/(:num)/upload', 'RepositoriData::uploadFileForm/$1');
$routes->post('repositori-data/arsip/(:num)/upload', 'RepositoriData::uploadFile/$1');
$routes->post('repositori-data/upload', 'RepositoriData::upload');
$routes->post('repositori-data/delete/(:num)', 'RepositoriData::delete/$1');
$routes->get('repositori-data/download/(:num)', 'RepositoriData::download/$1');
